episode,step,epsilon,episode_loss,max_episode_reward,episode_moving_average_30
31,1035,0.9989908750000428,-0.628674047999084,3.0,0.26666666666666666
32,1058,0.9989684500000438,-0.7035596729256213,3.0,0.16666666666666666
33,1079,0.9989479750000446,-0.6802150048315525,3.0,0.16666666666666666
34,1100,0.9989275000000455,-0.6979829091578722,3.0,0.13333333333333333
35,1123,0.9989050750000464,-0.6057475078850985,3.0,0.13333333333333333
36,1146,0.9988826500000474,-0.7382082426920533,3.0,0.13333333333333333
37,1169,0.9988602250000483,-0.7691840091720223,3.0,0.13333333333333333
38,1192,0.9988378000000493,-0.7128285523504019,3.0,0.13333333333333333
39,1261,0.9987705250000521,1.2449228214100003,3.0,0.16666666666666666
40,1282,0.998750050000053,-0.7409149697050452,3.0,0.16666666666666666
41,1305,0.998727625000054,-0.7377206813544035,3.0,0.16666666666666666
42,1328,0.9987052000000549,-0.7061335043981671,3.0,0.16666666666666666
43,1349,0.9986847250000558,-0.5854861149564385,3.0,0.16666666666666666
44,1372,0.9986623000000567,-0.6200848575681448,3.0,0.13333333333333333
45,1395,0.9986398750000577,-0.6223491048440337,3.0,0.13333333333333333
46,1418,0.9986174500000586,-0.7120092492550611,3.0,0.13333333333333333
47,1439,0.9985969750000595,-0.7386398338712752,3.0,0.13333333333333333
48,1462,0.9985745500000605,-0.5969890439882874,3.0,0.1
49,1485,0.9985521250000614,-0.6312934812158346,3.0,0.1
50,1508,0.9985297000000624,-0.7189108794555068,3.0,0.1
51,1531,0.9985072750000633,-0.781367271207273,3.0,0.06666666666666667
52,1554,0.9984848500000643,-0.7032339801080525,3.0,0.06666666666666667
53,1575,0.9984643750000651,-0.6034959610551596,3.0,0.06666666666666667
54,1598,0.9984419500000661,-0.7279312591999769,3.0,0.06666666666666667
55,1621,0.998419525000067,-0.7685062889941037,3.0,0.06666666666666667
56,1644,0.998397100000068,-0.7900793822482228,3.0,0.06666666666666667
57,1667,0.9983746750000689,-0.7702194433659315,3.0,0.06666666666666667
58,1690,0.9983522500000699,-0.7240175297483802,3.0,0.03333333333333333
59,1711,0.9983317750000708,-0.7028709994629025,3.0,0.03333333333333333
60,1734,0.9983093500000717,-0.710808698553592,3.0,0.03333333333333333
61,1757,0.9982869250000727,-0.7861708886921406,3.0,0.03333333333333333
62,1780,0.9982645000000736,-0.6025876449421048,3.0,0.03333333333333333
63,1849,0.9981972250000765,1.1591881271451712,3.0,0.06666666666666667
64,1919,0.9981289750000794,1.44316211133264,3.0,0.1
65,1942,0.9981065500000803,-0.77445531450212,3.0,0.1
66,1993,0.9980568250000824,1.4781426480039954,3.0,0.13333333333333333
67,2016,0.9980344000000834,-0.7532982220873237,3.0,0.13333333333333333
68,2039,0.9980119750000843,-0.7000392582267523,3.0,0.13333333333333333
69,2060,0.9979915000000852,-0.7069620424881577,3.0,0.1
70,2083,0.9979690750000861,-0.718963164370507,3.0,0.1
71,2106,0.9979466500000871,-0.7376405466347933,3.0,0.1
72,2129,0.997924225000088,-0.620098115876317,3.0,0.1
73,2152,0.997901800000089,-0.7348673213273287,3.0,0.1
74,2175,0.9978793750000899,-0.6850064313039184,3.0,0.1
75,2196,0.9978589000000908,-0.6781197316013277,3.0,0.1
76,2219,0.9978364750000918,-0.7449942771345377,3.0,0.1
77,2242,0.9978140500000927,-0.7736111348494887,3.0,0.1
78,2265,0.9977916250000937,-0.7926028734073043,3.0,0.1
79,2288,0.9977692000000946,-0.7785211340524256,3.0,0.1
80,2311,0.9977467750000956,-0.7793814176693559,3.0,0.1
81,2334,0.9977243500000965,-0.7484361045062542,3.0,0.1
82,2357,0.9977019250000975,-0.6291237766854465,3.0,0.1
83,2380,0.9976795000000984,-0.7314683198928833,3.0,0.1
84,2451,0.9976102750001014,1.9892508445773274,3.0,0.13333333333333333
85,2474,0.9975878500001023,-0.6551000772742555,3.0,0.13333333333333333
86,2497,0.9975654250001033,7.148231309838593,3.0,0.13333333333333333
87,2520,0.9975430000001042,0.3105718712322414,3.0,0.13333333333333333
88,2543,0.9975205750001052,-0.3192958477884531,3.0,0.13333333333333333
89,2566,0.9974981500001061,-0.542355245212093,3.0,0.13333333333333333
90,2587,0.997477675000107,-0.3357248520478606,3.0,0.13333333333333333
91,2610,0.9974552500001079,-0.6830920330248773,3.0,0.13333333333333333
92,2661,0.99740552500011,1.412845698185265,3.0,0.16666666666666666
93,2682,0.9973850500001109,-0.7229258129373193,3.0,0.13333333333333333
94,2782,0.997287550000115,4.395051813684404,3.0,0.16666666666666666
95,2803,0.9972670750001159,-0.6869462612085044,3.0,0.16666666666666666
96,2826,0.9972446500001169,-0.6231487090699375,3.0,0.13333333333333333
97,2849,0.9972222250001178,-0.7264563236385584,3.0,0.13333333333333333
98,2870,0.9972017500001187,-0.6238950449042022,3.0,0.13333333333333333
99,2893,0.9971793250001196,-0.7343687177635729,3.0,0.13333333333333333
100,2914,0.9971588500001205,-0.7404227340593934,3.0,0.13333333333333333
101,2937,0.9971364250001215,-0.7553995661437511,3.0,0.13333333333333333
102,2958,0.9971159500001223,-0.7206682427786291,3.0,0.13333333333333333
103,2979,0.9970954750001232,-0.6683152411133051,3.0,0.13333333333333333
104,3002,0.9970730500001241,-0.7459653057157993,3.0,0.13333333333333333
105,3023,0.997052575000125,-0.6667600097134709,3.0,0.13333333333333333
106,3046,0.997030150000126,-0.6811656253412366,3.0,0.13333333333333333
107,3069,0.9970077250001269,-0.6718150153756142,3.0,0.13333333333333333
108,3092,0.9969853000001279,-0.686536478344351,3.0,0.13333333333333333
109,3192,0.996887800000132,3.870131629984826,3.0,0.2
110,3215,0.996865375000133,-0.6842007688246667,3.0,0.2
111,3238,0.9968429500001339,-0.670699518173933,3.0,0.2
112,3261,0.9968205250001348,-0.6961677563376725,3.0,0.2
113,3284,0.9967981000001358,-0.6828989069908857,3.0,0.2
114,3307,0.9967756750001368,-0.6843546167947352,3.0,0.16666666666666666
115,3330,0.9967532500001377,-0.7097519533708692,3.0,0.16666666666666666
116,3353,0.9967308250001387,-0.7013367703184485,3.0,0.16666666666666666
117,3376,0.9967084000001396,-0.6936571644619107,3.0,0.16666666666666666
118,3443,0.9966430750001424,1.2144360728561878,3.0,0.2
119,3466,0.9966206500001433,-0.7290771845728159,3.0,0.2
120,3487,0.9966001750001442,-0.6912385197356343,3.0,0.2
121,3510,0.9965777500001451,-0.7003436153754592,3.0,0.2
122,3531,0.996557275000146,-0.6626193723641336,3.0,0.16666666666666666
123,3552,0.9965368000001469,-0.6670849658548832,3.0,0.16666666666666666
124,3575,0.9965143750001478,-0.7049818788655102,3.0,0.1
125,3596,0.9964939000001487,-0.6664222413673997,3.0,0.1
126,3667,0.9964246750001516,1.2368953810073435,3.0,0.13333333333333333
127,3690,0.9964022500001526,-0.7701345589011908,3.0,0.13333333333333333
128,3741,0.9963525250001547,1.4586037986446172,3.0,0.16666666666666666
129,3762,0.9963320500001556,-0.6856957413256168,3.0,0.16666666666666666
130,3785,0.9963096250001565,-0.7230054065585136,3.0,0.16666666666666666
131,3808,0.9962872000001575,-0.7307660467922688,3.0,0.16666666666666666
132,3831,0.9962647750001584,-0.7365368939936161,3.0,0.16666666666666666
133,3854,0.9962423500001594,-0.6673670774325728,3.0,0.16666666666666666
134,3875,0.9962218750001602,-0.6969626219943166,3.0,0.16666666666666666
135,3898,0.9961994500001612,-0.6955200163647532,3.0,0.16666666666666666
136,3967,0.996132175000164,1.2378307338804007,3.0,0.2
137,3990,0.996109750000165,-0.7424904573708773,3.0,0.2
138,4062,0.996039550000168,1.237365041859448,3.0,0.23333333333333334
139,4085,0.9960171250001689,-0.7470409153029323,3.0,0.16666666666666666
140,4108,0.9959947000001699,-0.7507025189697742,3.0,0.16666666666666666
141,4131,0.9959722750001708,-0.7375840963795781,3.0,0.16666666666666666
142,4154,0.9959498500001718,-0.6971475360915065,3.0,0.16666666666666666
143,4175,0.9959293750001726,-0.680242907255888,3.0,0.16666666666666666
144,4198,0.9959069500001736,-0.7066372488625348,3.0,0.16666666666666666
145,4221,0.9958845250001745,-0.694551850669086,3.0,0.16666666666666666
146,4244,0.9958621000001755,-0.7151062367483974,3.0,0.16666666666666666
147,4265,0.9958416250001764,-0.6722280690446496,3.0,0.16666666666666666
148,4286,0.9958211500001772,-0.6372956706909463,3.0,0.13333333333333333
149,4307,0.9958006750001781,-0.7307328667957336,3.0,0.13333333333333333
150,4330,0.995778250000179,-0.7055042679421604,3.0,0.13333333333333333
151,4353,0.99575582500018,-0.7079651276580989,3.0,0.13333333333333333
152,4424,0.9956866000001829,1.34676248813048,3.0,0.16666666666666666
153,4447,0.9956641750001839,-0.768830856308341,3.0,0.16666666666666666
154,4470,0.9956417500001848,-0.6871475073276088,3.0,0.16666666666666666
155,4491,0.9956212750001857,-0.6877240702742711,3.0,0.16666666666666666
156,4514,0.9955988500001867,-0.7245259992778301,3.0,0.13333333333333333
157,4535,0.9955783750001875,-0.6705740682955366,3.0,0.13333333333333333
158,4633,0.9954828250001916,3.7213453631848097,3.0,0.16666666666666666
159,4654,0.9954623500001925,-0.6449735625647008,3.0,0.16666666666666666
160,4677,0.9954399250001934,-0.6389118714723736,3.0,0.16666666666666666
161,4700,0.9954175000001944,-0.6932045364519581,3.0,0.16666666666666666
162,4721,0.9953970250001952,-0.671286731492728,3.0,0.16666666666666666
163,4742,0.9953765500001961,-0.7341437991708517,3.0,0.16666666666666666
164,4811,0.995309275000199,1.1027284087613225,3.0,0.2
165,4834,0.9952868500001999,-0.7375307802576572,3.0,0.2
166,4857,0.9952644250002008,-0.7984885014593601,3.0,0.16666666666666666
167,4880,0.9952420000002018,-0.7504662629216909,3.0,0.16666666666666666
168,4903,0.9952195750002027,-0.7093305280432105,3.0,0.13333333333333333
169,4926,0.9951971500002037,-0.7114034863188863,3.0,0.13333333333333333
170,4949,0.9951747250002047,-0.6520350978244096,3.0,0.13333333333333333
171,4972,0.9951523000002056,-0.6988865707535297,3.0,0.13333333333333333
172,4995,0.9951298750002066,-0.6787721845321357,3.0,0.13333333333333333
173,5016,0.9951094000002074,-0.6804414935177192,3.0,0.13333333333333333
174,5084,0.9950431000002102,1.2215491326060146,3.0,0.16666666666666666
175,5107,0.9950206750002112,-0.7570728296414018,3.0,0.16666666666666666
176,5130,0.9949982500002121,-0.7153268021065742,3.0,0.16666666666666666
177,5153,0.9949758250002131,-0.6670758024556562,3.0,0.16666666666666666
178,5176,0.994953400000214,-0.6820864996989258,3.0,0.16666666666666666
179,5197,0.9949329250002149,-0.764547748491168,3.0,0.16666666666666666
180,5220,0.9949105000002159,-0.6604349571280181,3.0,0.16666666666666666
181,5243,0.9948880750002168,-0.7959110718220472,3.0,0.16666666666666666
182,5266,0.9948656500002178,-0.6965508642606437,3.0,0.13333333333333333
183,5287,0.9948451750002186,-0.6649556448683143,3.0,0.13333333333333333
184,5308,0.9948247000002195,-0.6645111532416195,3.0,0.13333333333333333
185,5331,0.9948022750002204,-0.7605787981301546,3.0,0.13333333333333333
186,5354,0.9947798500002214,0.022167776711285114,3.0,0.13333333333333333
187,5377,0.9947574250002224,-0.5440095043741167,3.0,0.13333333333333333
188,5444,0.9946921000002251,1555.7046625576913,3.0,0.1
189,5467,0.9946696750002261,4.320143296383321,3.0,0.1
190,5490,0.994647250000227,8.300801882287487,3.0,0.1
191,5513,0.994624825000228,-0.36125028505921364,3.0,0.1
192,5536,0.9946024000002289,-0.24548613833030686,3.0,0.1
193,5559,0.9945799750002299,-0.32608488597907126,3.0,0.1
194,5580,0.9945595000002307,-0.5026283143088222,3.0,0.06666666666666667
195,5601,0.9945390250002316,0.17380082933232188,3.0,0.06666666666666667
196,5699,0.9944434750002357,3.5203597138170153,3.0,0.13333333333333333
197,5722,0.9944210500002366,-0.7544818352907896,3.0,0.13333333333333333
198,5745,0.9943986250002376,-0.6556132966652513,3.0,0.13333333333333333
199,5768,0.9943762000002385,-0.7032291749492288,3.0,0.13333333333333333
200,5839,0.9943069750002415,1.2290975051000714,3.0,0.16666666666666666
201,5862,0.9942845500002424,-0.6640983335673809,3.0,0.16666666666666666
202,5930,0.9942182500002452,1.2412139996886253,3.0,0.2
203,5953,0.9941958250002462,-0.869726843200624,3.0,0.2
204,5976,0.9941734000002471,-0.6193189695477486,3.0,0.16666666666666666
205,6025,0.9941256250002491,1.431856894865632,3.0,0.2
206,6048,0.9941032000002501,-0.6426884159445763,3.0,0.2
207,6069,0.994082725000251,-0.6480781240388751,3.0,0.2
208,6092,0.9940603000002519,-0.6291367737576365,3.0,0.2
209,6113,0.9940398250002528,-0.6353693902492523,3.0,0.2
210,6136,0.9940174000002537,-0.6557873981073499,3.0,0.2
211,6159,0.9939949750002547,-0.7006123661994934,3.0,0.2
212,6182,0.9939725500002556,-0.6578637911006808,3.0,0.2
213,6205,0.9939501250002566,-0.663103231228888,3.0,0.2
214,6228,0.9939277000002575,-0.8493017507717013,3.0,0.2
215,6297,0.9938604250002604,1.2917544478550553,3.0,0.23333333333333334
216,6320,0.9938380000002613,-0.7053833743557334,3.0,0.23333333333333334
217,6343,0.9938155750002623,-0.6571714263409376,3.0,0.23333333333333334
218,6366,0.9937931500002632,-0.6296109203249216,3.0,0.2
219,6387,0.9937726750002641,-0.6821538750082254,3.0,0.2
220,6410,0.9937502500002651,-0.6644411934539676,3.0,0.2
221,6479,0.9936829750002679,1.2008602330461144,3.0,0.23333333333333334
222,6502,0.9936605500002689,-0.8839385695755482,3.0,0.23333333333333334
223,6574,0.9935903500002718,1.4439120376482606,3.0,0.26666666666666666
224,6597,0.9935679250002728,-0.7387648578733206,3.0,0.26666666666666666
225,6620,0.9935455000002738,-0.6713239438831806,3.0,0.26666666666666666
226,6643,0.9935230750002747,-0.6738297073170543,3.0,0.2
227,6666,0.9935006500002757,-0.6602052776142955,3.0,0.2
228,6689,0.9934782250002766,-0.673408112488687,3.0,0.2
229,6712,0.9934558000002776,-0.6270826049149036,3.0,0.2
230,6733,0.9934353250002784,-0.6397100789472461,3.0,0.16666666666666666
231,6802,0.9933680500002813,1.413814801722765,3.0,0.2
232,6825,0.9933456250002822,-0.6583842318505049,3.0,0.16666666666666666
233,6846,0.9933251500002831,-0.6233031749725342,3.0,0.16666666666666666
234,6867,0.993304675000284,-0.6691808504983783,3.0,0.16666666666666666
235,6890,0.9932822500002849,-0.630405374802649,3.0,0.13333333333333333
236,6913,0.9932598250002859,-0.7123584719374776,3.0,0.13333333333333333
237,6936,0.9932374000002868,-0.6695147240534425,3.0,0.13333333333333333
238,6959,0.9932149750002878,-0.6731264451518655,3.0,0.13333333333333333
239,6982,0.9931925500002887,-0.8524838839657605,3.0,0.13333333333333333
240,7033,0.9931428250002908,2.4514188086614013,3.0,0.16666666666666666
241,7056,0.9931204000002918,-0.6055717952549458,3.0,0.16666666666666666
242,7079,0.9930979750002927,-0.5380371815990657,3.0,0.16666666666666666
243,7102,0.9930755500002937,-0.5935168345458806,3.0,0.16666666666666666
244,7125,0.9930531250002946,-0.7420599409379065,3.0,0.16666666666666666
245,7148,0.9930307000002956,-0.6908066836185753,3.0,0.13333333333333333
246,7171,0.9930082750002965,-0.8503136117942631,3.0,0.13333333333333333
247,7194,0.9929858500002975,-0.7043648352846503,3.0,0.13333333333333333
248,7217,0.9929634250002984,-0.8605511575005949,3.0,0.13333333333333333
249,7240,0.9929410000002994,-0.6310596456751227,3.0,0.13333333333333333
250,7307,0.9928756750003022,1.2219671248458326,3.0,0.16666666666666666
251,7330,0.9928532500003031,-0.6598625285550952,3.0,0.13333333333333333
252,7351,0.992832775000304,-0.6959409732371569,3.0,0.13333333333333333
253,7374,0.9928103500003049,-0.8494229819625616,3.0,0.1
254,7397,0.9927879250003059,-0.6290165120735765,3.0,0.1
255,7418,0.9927674500003068,-0.828691235743463,3.0,0.1
256,7441,0.9927450250003077,-0.643635734450072,3.0,0.1
257,7462,0.9927245500003086,-0.7007846659980714,3.0,0.1
258,7485,0.9927021250003095,-0.8762306086719036,3.0,0.1
259,7508,0.9926797000003105,-0.8875372027978301,3.0,0.1
260,7531,0.9926572750003114,-0.6268719593062997,3.0,0.1
261,7613,0.9925773250003148,3.301691055763513,3.0,0.13333333333333333
262,7636,0.9925549000003158,-0.6573404762893915,3.0,0.13333333333333333
263,7657,0.9925344250003166,-0.6134065557271242,3.0,0.13333333333333333
264,7678,0.9925139500003175,-0.6184871206060052,3.0,0.13333333333333333
265,7746,0.9924476500003203,0.9119121928233653,3.0,0.16666666666666666
266,7769,0.9924252250003213,-0.6096168085932732,3.0,0.16666666666666666
267,7818,0.9923774500003233,1.10199640924111,3.0,0.2
268,7841,0.9923550250003242,-0.63741166703403,3.0,0.2
269,7864,0.9923326000003252,-0.6683237329125404,3.0,0.2
270,7887,0.9923101750003261,-0.8447250099852681,3.0,0.16666666666666666
271,7910,0.9922877500003271,-0.8808799320831895,3.0,0.16666666666666666
272,7961,0.9922380250003292,1.7532325987704098,3.0,0.2
273,7982,0.9922175500003301,-0.6399637088179588,3.0,0.2
274,8005,0.992195125000331,-0.6953569771721959,3.0,0.2
275,8028,0.992172700000332,-0.66810715617612,3.0,0.2
276,8051,0.9921502750003329,-0.6791322007775307,3.0,0.2
277,8072,0.9921298000003338,-0.7096354071982205,3.0,0.2
278,8095,0.9921073750003347,-0.6498092990368605,3.0,0.2
279,8116,0.9920869000003356,-0.6114820106886327,3.0,0.2
280,8137,0.9920664250003365,-0.6535441729938611,3.0,0.16666666666666666
281,8160,0.9920440000003374,-0.8715317002497613,3.0,0.16666666666666666
282,8183,0.9920215750003384,-0.6800761977210641,3.0,0.16666666666666666
283,8206,0.9919991500003393,-0.6775588588789105,3.0,0.16666666666666666
284,8229,0.9919767250003403,-0.6763910013251007,3.0,0.16666666666666666
285,8252,0.9919543000003412,-0.8459783717989922,3.0,0.16666666666666666
286,8303,0.9919045750003433,1.1050347476266325,3.0,0.2
287,8326,0.9918821500003443,-0.7166980765759945,3.0,0.2
288,8349,0.9918597250003452,-0.7073364132083952,3.0,0.2
289,8372,0.9918373000003462,-0.6537471144984011,3.0,0.2
290,8395,0.9918148750003472,-0.8459788169711828,3.0,0.2
291,8418,0.9917924500003481,-0.7094458504579961,3.0,0.13333333333333333
292,8535,0.9916783750003529,3.8763190980535,3.0,0.2
293,8556,0.9916579000003538,-0.6545079709030688,3.0,0.2
294,8579,0.9916354750003548,-0.6855957340449095,3.0,0.2
295,8602,0.9916130500003557,-0.6423913543112576,3.0,0.16666666666666666
296,8671,0.9915457750003586,0.9537468743510544,3.0,0.2
297,8694,0.9915233500003595,-0.6252606285270303,3.0,0.16666666666666666
298,8715,0.9915028750003604,-0.8203597068786621,3.0,0.16666666666666666
299,8738,0.9914804500003613,-0.8743037087842822,3.0,0.16666666666666666
300,8761,0.9914580250003623,-0.6763396514579654,3.0,0.16666666666666666
301,8784,0.9914356000003632,-0.9313232190907001,3.0,0.16666666666666666
302,8807,0.9914131750003642,-0.8840533932670951,3.0,0.13333333333333333
303,8830,0.9913907500003651,-0.737507838755846,3.0,0.13333333333333333
304,8853,0.9913683250003661,-0.7380832592025399,3.0,0.13333333333333333
305,8876,0.991345900000367,-0.7801200188696384,3.0,0.13333333333333333
306,8945,0.9912786250003699,7.194343066425063,3.0,0.16666666666666666
307,8968,0.9912562000003708,-0.7080228385748342,3.0,0.16666666666666666
308,9040,0.9911860000003738,4.65355501906015,3.0,0.2
309,9061,0.9911655250003747,-0.42913447751197964,3.0,0.2
310,9132,0.9910963000003776,1.5957949183357414,3.0,0.23333333333333334
311,9155,0.9910738750003786,-0.6601618987970141,3.0,0.23333333333333334
312,9178,0.9910514500003795,-0.6058696135878563,3.0,0.23333333333333334
313,9199,0.9910309750003804,-0.6082349162024911,3.0,0.23333333333333334
314,9222,0.9910085500003813,-0.6650869743898511,3.0,0.23333333333333334
315,9245,0.9909861250003823,-0.8074829103425145,3.0,0.23333333333333334
316,9268,0.9909637000003833,-0.7803437388502061,3.0,0.2
317,9289,0.9909432250003841,-0.6405787421390414,3.0,0.2
318,9312,0.9909208000003851,-0.6972959851846099,3.0,0.2
319,9335,0.990898375000386,-0.8892989573068917,3.0,0.2
320,9404,0.9908311000003889,1.2077110665850341,3.0,0.23333333333333334
321,9427,0.9908086750003898,-0.7574980622157454,3.0,0.23333333333333334
322,9450,0.9907862500003908,-0.8122971776756458,3.0,0.16666666666666666
323,9546,0.9906926500003947,3.022401683498174,3.0,0.23333333333333334
324,9569,0.9906702250003957,-0.801903173327446,3.0,0.23333333333333334
325,9687,0.9905551750004006,3.01287270343164,3.0,0.3
326,9710,0.9905327500004015,-1.0516311833634973,3.0,0.26666666666666666
327,9733,0.9905103250004025,-0.7466088654473424,3.0,0.26666666666666666
328,9756,0.9904879000004034,-0.6773564498871565,3.0,0.26666666666666666
329,9779,0.9904654750004044,-0.8412384134717286,3.0,0.26666666666666666
330,9800,0.9904450000004053,-0.8553266583476216,3.0,0.26666666666666666
331,9823,0.9904225750004062,-0.7281083124689758,3.0,0.26666666666666666
332,9846,0.9904001500004072,-0.6483930023387074,3.0,0.26666666666666666
333,9869,0.9903777250004081,-0.8465854162350297,3.0,0.26666666666666666
334,9892,0.9903553000004091,-0.6457367818802595,3.0,0.26666666666666666
335,9915,0.99033287500041,-0.6611013365909457,3.0,0.26666666666666666
336,9938,0.990310450000411,-0.839239293942228,3.0,0.23333333333333334
337,9961,0.9902880250004119,-0.725388505961746,3.0,0.23333333333333334
338,10012,0.990238300000414,1.305332951247692,3.0,0.23333333333333334
339,10033,0.9902178250004149,-0.6482203789055347,3.0,0.23333333333333334
340,10056,0.9901954000004158,-0.9791993852704763,3.0,0.2
341,10079,0.9901729750004168,-0.8178327097557485,3.0,0.2
342,10177,0.9900774250004208,2.99666917320792,3.0,0.26666666666666666
343,10200,0.9900550000004218,-0.8308118218556046,3.0,0.26666666666666666
344,10223,0.9900325750004227,-0.833285394939594,3.0,0.26666666666666666
345,10246,0.9900101500004237,-0.7877378237899393,3.0,0.26666666666666666
346,10269,0.9899877250004246,-1.109883761499077,3.0,0.26666666666666666
347,10290,0.9899672500004255,-0.817700546933338,3.0,0.26666666666666666
348,10313,0.9899448250004265,-1.019311775409733,3.0,0.26666666666666666
349,10334,0.9899243500004273,-0.7294524967292091,3.0,0.26666666666666666
350,10355,0.9899038750004282,-0.7031390676274896,3.0,0.23333333333333334
351,10378,0.9898814500004292,-1.0166220955434255,3.0,0.23333333333333334
352,10447,0.989814175000432,0.8236740868960624,3.0,0.26666666666666666
353,10470,0.989791750000433,-1.0160762009909377,3.0,0.2
354,10491,0.9897712750004338,-0.6476300665271992,3.0,0.2
355,10514,0.9897488500004348,-1.1339499288005754,3.0,0.13333333333333333
356,10537,0.9897264250004357,-1.2451857319101691,3.0,0.13333333333333333
357,10604,0.9896611000004385,1.2402507261140272,3.0,0.16666666666666666
358,10627,0.9896386750004394,-1.3400538537534885,3.0,0.16666666666666666
359,10650,0.9896162500004404,-1.1187715400010347,3.0,0.16666666666666666
360,10673,0.9895938250004414,-0.8903831150382757,3.0,0.16666666666666666
361,10696,0.9895714000004423,-1.5270617227070034,3.0,0.16666666666666666
362,10863,0.9894085750004492,558.0150678270147,4.0,0.3
363,10886,0.9893861500004502,0.13667721720412374,4.0,0.3
364,10909,0.9893637250004511,-0.8158778651850298,4.0,0.3
365,10983,0.9892915750004542,95.41152633258025,4.0,0.3333333333333333
366,11054,0.9892223500004571,142.80290519283153,4.0,0.36666666666666664
367,11077,0.9891999250004581,-1.0578230367973447,4.0,0.36666666666666664
368,11100,0.989177500000459,-0.7264361120760441,4.0,0.3333333333333333
369,11123,0.98915507500046,-0.7340626902878284,4.0,0.3333333333333333
370,11144,0.9891346000004608,-0.7448341697454453,4.0,0.3333333333333333
371,11167,0.9891121750004618,-0.7165220947936177,4.0,0.3333333333333333
372,11237,0.9890439250004647,1.262353349244222,4.0,0.3
373,11288,0.9889942000004668,1.456758413463831,4.0,0.3333333333333333
374,11311,0.9889717750004677,-0.7106394665315747,4.0,0.3333333333333333
375,11334,0.9889493500004687,-0.7390295621007681,4.0,0.3333333333333333
376,11357,0.9889269250004696,-0.6964389523491263,4.0,0.3333333333333333
377,11380,0.9889045000004706,-0.6871059183031321,4.0,0.3333333333333333
378,11403,0.9888820750004715,-0.8107060268521309,4.0,0.3333333333333333
379,11426,0.9888596500004725,-0.8611251367256045,4.0,0.3333333333333333
380,11496,0.9887914000004754,0.9735839944332838,4.0,0.36666666666666664
381,11565,0.9887241250004782,0.9626717281062156,4.0,0.4
382,11588,0.9887017000004792,-0.8812899719923735,4.0,0.36666666666666664
383,11660,0.9886315000004822,0.9066250438481802,4.0,0.4
384,11683,0.9886090750004831,-0.9068268816918135,4.0,0.4
385,11704,0.988588600000484,-0.6848414913984016,4.0,0.4
386,11727,0.9885661750004849,-0.7667055847123265,4.0,0.4
387,11748,0.9885457000004858,-0.5746396691538393,4.0,0.36666666666666664
388,11771,0.9885232750004868,-0.7463634256273508,4.0,0.36666666666666664
389,11792,0.9885028000004876,-0.6993959159590304,4.0,0.36666666666666664
390,11864,0.9884326000004906,1.1486351892817765,4.0,0.4
391,11887,0.9884101750004916,-0.9046156713739038,4.0,0.4
392,11983,0.9883165750004955,3.042560757137835,4.0,0.3333333333333333
393,12006,0.9882941500004965,-0.8363724495284259,4.0,0.3333333333333333
394,12029,0.9882717250004974,-0.8763070022687316,4.0,0.3333333333333333
395,12052,0.9882493000004984,-0.7685397677123547,4.0,0.3
396,12075,0.9882268750004993,-0.9240250654984266,4.0,0.26666666666666666
397,12240,0.9880660000005062,4.885270969942212,4.0,0.36666666666666664
398,12263,0.9880435750005071,-1.0016295472159982,4.0,0.36666666666666664
