episode,step,epsilon,episode_loss,max_episode_reward,episode_moving_average_30
43,1745,0.9982986250000722,-0.7433283925056458,2.0,0.4666666666666667
44,1768,0.9982762000000731,-0.7433593738824129,2.0,0.4
45,1868,0.9981787000000772,3.785463087260723,2.0,0.4666666666666667
46,1891,0.9981562750000782,-0.6933594467118382,2.0,0.4666666666666667
47,1912,0.9981358000000791,-0.6870300276204944,2.0,0.4666666666666667
48,1935,0.99811337500008,-0.7522206036373973,2.0,0.4666666666666667
49,1958,0.998090950000081,-0.6351962266489863,2.0,0.4666666666666667
50,1979,0.9980704750000818,-0.6167384888976812,2.0,0.4666666666666667
51,2077,0.9979749250000859,3.2167377546429634,2.0,0.5333333333333333
52,2098,0.9979544500000868,-0.6056074155494571,2.0,0.5
53,2119,0.9979339750000876,-0.7481600856408477,2.0,0.5
54,2190,0.9978647500000906,1.1134589817374945,2.0,0.5333333333333333
55,2262,0.9977945500000935,0.9853262370452285,2.0,0.5666666666666667
56,2285,0.9977721250000945,-0.7372631626203656,2.0,0.5666666666666667
57,2308,0.9977497000000954,-0.7789018135517836,2.0,0.5
58,2377,0.9976824250000983,1.2307553859427571,2.0,0.5333333333333333
59,2398,0.9976619500000992,-0.7179592913016677,2.0,0.4666666666666667
60,2518,0.9975449500001041,3.0077315773814917,2.0,0.5333333333333333
61,2541,0.9975225250001051,-0.798963981680572,2.0,0.5
62,2564,0.997500100000106,-0.6369010042399168,2.0,0.5
63,2660,0.99740650000011,3.2061804812401533,2.0,0.5666666666666667
64,2683,0.997384075000111,-0.6285075535997748,2.0,0.5666666666666667
65,2779,0.9972904750001149,3.4077059105038643,2.0,0.6
66,2802,0.9972680500001159,-0.6370734488591552,2.0,0.5333333333333333
67,2823,0.9972475750001167,-0.6922792168334126,2.0,0.5333333333333333
68,2875,0.9971968750001189,1.4240349577739835,2.0,0.5
69,2898,0.9971744500001198,-0.7394237853586674,2.0,0.5
70,2921,0.9971520250001208,-0.737175676971674,2.0,0.5
71,2944,0.9971296000001217,-0.7109202817082405,2.0,0.4666666666666667
72,2967,0.9971071750001227,-0.7051496859639883,2.0,0.4666666666666667
73,2990,0.9970847500001236,-0.7400141544640064,2.0,0.4666666666666667
74,3013,0.9970623250001246,-0.7628303626552224,2.0,0.4666666666666667
75,3064,0.9970126000001267,1.357182932086289,2.0,0.43333333333333335
76,3181,0.9968985250001315,1331.5792052727193,2.0,0.5
77,3202,0.9968780500001324,7.169437599368393,2.0,0.5
78,3225,0.9968556250001334,5.772665316238999,2.0,0.5
79,3248,0.9968332000001343,1.1849791072309017,2.0,0.5
80,3271,0.9968107750001353,-0.5959730502218008,2.0,0.5
81,3294,0.9967883500001362,-0.3679318488575518,2.0,0.43333333333333335
82,3317,0.9967659250001372,-0.4490491100586951,2.0,0.43333333333333335
83,3340,0.9967435000001381,-0.5606018772814423,2.0,0.43333333333333335
84,3363,0.9967210750001391,-0.6682570232078433,2.0,0.4
85,3415,0.9966703750001412,1.76374507881701,2.0,0.4
86,3438,0.9966479500001422,-0.6595387584529817,2.0,0.4
87,3461,0.9966255250001431,-0.6100057302974164,2.0,0.4
88,3484,0.9966031000001441,-0.631103431340307,2.0,0.36666666666666664
89,3507,0.996580675000145,-0.6377123799175024,2.0,0.36666666666666664
90,3530,0.996558250000146,-0.6593365683220327,2.0,0.3
91,3553,0.9965358250001469,-0.6590669574216008,2.0,0.3
92,3574,0.9965153500001478,-0.6218609940260649,2.0,0.3
93,3597,0.9964929250001487,-0.7263243738561869,2.0,0.23333333333333334
94,3620,0.9964705000001497,-0.6531190108507872,2.0,0.23333333333333334
95,3641,0.9964500250001506,-0.6489553237333894,2.0,0.16666666666666666
96,3664,0.9964276000001515,-0.6358026079833508,2.0,0.16666666666666666
97,3687,0.9964051750001525,-0.6384396841749549,2.0,0.16666666666666666
98,3710,0.9963827500001534,-0.636159984394908,2.0,0.13333333333333333
99,3733,0.9963603250001544,-0.7320180218666792,2.0,0.13333333333333333
100,3756,0.9963379000001553,-0.7247925437986851,2.0,0.13333333333333333
101,3779,0.9963154750001563,-0.7261929158121347,2.0,0.13333333333333333
102,3802,0.9962930500001572,-0.7294565457850695,2.0,0.13333333333333333
103,3853,0.9962433250001593,1.3643281133845448,2.0,0.16666666666666666
104,3876,0.9962209000001603,-0.6735194125212729,2.0,0.16666666666666666
105,3899,0.9961984750001612,-0.7662937846034765,2.0,0.13333333333333333
106,3922,0.9961760500001622,-0.7300446331501007,2.0,0.06666666666666667
107,3945,0.9961536250001631,-0.7872511120513082,2.0,0.06666666666666667
108,3968,0.9961312000001641,-0.6393575742840767,2.0,0.06666666666666667
109,3991,0.996108775000165,-0.7764298478141427,2.0,0.06666666666666667
110,4014,0.996086350000166,-0.7807381423190236,2.0,0.06666666666666667
111,4037,0.9960639250001669,-0.6500401087105274,2.0,0.06666666666666667
112,4086,0.996016150000169,1.3353065559640527,2.0,0.1
113,4206,0.9958991500001739,4.538226997479796,2.0,0.16666666666666666
114,4229,0.9958767250001749,-0.7457355395890772,2.0,0.16666666666666666
115,4250,0.9958562500001757,37.14646671991795,2.0,0.13333333333333333
116,4273,0.9958338250001767,1.0545868147164583,2.0,0.13333333333333333
117,4296,0.9958114000001776,-0.31640185602009296,2.0,0.13333333333333333
118,4319,0.9957889750001786,-0.5843291841447353,2.0,0.13333333333333333
119,4340,0.9957685000001795,-0.633131212554872,2.0,0.13333333333333333
120,4363,0.9957460750001804,-0.5675855204463005,2.0,0.13333333333333333
121,4386,0.9957236500001814,-0.7379193929955363,2.0,0.13333333333333333
122,4437,0.9956739250001835,1.1963281845673919,2.0,0.16666666666666666
123,4460,0.9956515000001844,-0.7253415584564209,2.0,0.16666666666666666
124,4483,0.9956290750001854,-0.7357944883406162,2.0,0.16666666666666666
125,4506,0.9956066500001863,-0.6475904993712902,2.0,0.16666666666666666
126,4557,0.9955569250001884,1.296298449859023,2.0,0.2
127,4676,0.9954409000001934,3.007071184925735,2.0,0.26666666666666666
128,4699,0.9954184750001943,-0.701698518358171,2.0,0.26666666666666666
129,4722,0.9953960500001953,-0.7475897809490561,2.0,0.26666666666666666
130,4743,0.9953755750001961,-0.7269426984712481,2.0,0.26666666666666666
131,4766,0.9953531500001971,-0.7615306116640568,2.0,0.26666666666666666
132,4789,0.995330725000198,-0.7472860319539905,2.0,0.26666666666666666
133,4812,0.995308300000199,-0.7316812314093113,2.0,0.23333333333333334
134,4835,0.9952858750001999,-0.7480126805603504,2.0,0.23333333333333334
135,4858,0.9952634500002009,-0.7520229825749993,2.0,0.23333333333333334
136,4881,0.9952410250002018,-0.7351192808710039,2.0,0.23333333333333334
137,4904,0.9952186000002028,-0.742133408319205,2.0,0.23333333333333334
138,4927,0.9951961750002037,-0.7458345177583396,2.0,0.23333333333333334
139,4998,0.9951269500002067,1.0924726617522538,2.0,0.26666666666666666
140,5019,0.9951064750002075,-0.7307271249592304,2.0,0.26666666666666666
141,5042,0.9950840500002085,-0.6329049505293369,2.0,0.26666666666666666
142,5065,0.9950616250002094,-0.7421496394090354,2.0,0.23333333333333334
143,5086,0.9950411500002103,-0.7267767251469195,2.0,0.16666666666666666
144,5109,0.9950187250002113,-0.7295497986488044,2.0,0.16666666666666666
145,5130,0.9949982500002121,-0.623191368766129,2.0,0.16666666666666666
146,5153,0.9949758250002131,-0.6683508935384452,2.0,0.16666666666666666
147,5176,0.994953400000214,-0.7364412723109126,2.0,0.16666666666666666
148,5197,0.9949329250002149,-0.7147278203628957,2.0,0.16666666666666666
149,5220,0.9949105000002159,-0.647201765794307,2.0,0.16666666666666666
150,5243,0.9948880750002168,-0.7433971555437893,2.0,0.16666666666666666
151,5343,0.994790575000221,3.252485764794983,2.0,0.23333333333333334
152,5366,0.9947681500002219,-0.7479569390416145,2.0,0.2
153,5389,0.9947457250002228,-0.6204499704763293,2.0,0.2
154,5412,0.9947233000002238,-0.7435500768042402,2.0,0.2
155,5464,0.994672600000226,1.3189911753870547,2.0,0.23333333333333334
156,5487,0.9946501750002269,-0.7585972137749195,2.0,0.2
157,5510,0.9946277500002279,-0.7407220853492618,2.0,0.13333333333333333
158,5533,0.9946053250002288,-0.731423569843173,2.0,0.13333333333333333
159,5556,0.9945829000002298,-0.6712467689067125,2.0,0.13333333333333333
160,5579,0.9945604750002307,-0.660073097795248,2.0,0.13333333333333333
161,5602,0.9945380500002317,-0.7401691116392612,2.0,0.13333333333333333
162,5625,0.9945156250002326,-0.7631631121039391,2.0,0.13333333333333333
163,5646,0.9944951500002335,-0.6315039712935686,2.0,0.13333333333333333
164,5669,0.9944727250002344,-0.7331667570397258,2.0,0.13333333333333333
165,5690,0.9944522500002353,-0.7070110980421305,2.0,0.13333333333333333
166,5741,0.9944025250002374,1.447311018127948,2.0,0.16666666666666666
167,5764,0.9943801000002384,-0.759384788107127,2.0,0.16666666666666666
168,5787,0.9943576750002393,-0.7237051879055798,2.0,0.16666666666666666
169,5810,0.9943352500002403,-0.7497339239344001,2.0,0.13333333333333333
170,5831,0.9943147750002411,-0.7269233493134379,2.0,0.13333333333333333
171,5854,0.9942923500002421,-0.6602296244818717,2.0,0.13333333333333333
172,5877,0.994269925000243,-0.7550238408148289,2.0,0.13333333333333333
173,5900,0.994247500000244,-0.7469910113140941,2.0,0.13333333333333333
174,5921,0.9942270250002448,-0.7199322176165879,2.0,0.13333333333333333
175,5942,0.9942065500002457,-0.7676172214560211,2.0,0.13333333333333333
176,5965,0.9941841250002467,-0.7550950311124325,2.0,0.13333333333333333
177,5986,0.9941636500002475,-0.7048931820318103,2.0,0.13333333333333333
178,6009,0.9941412250002485,-0.7527603432536125,2.0,0.13333333333333333
179,6032,0.9941188000002494,-0.7448712000623345,2.0,0.13333333333333333
180,6055,0.9940963750002504,-0.742714470718056,2.0,0.13333333333333333
181,6125,0.9940281250002533,1.9706975468434393,2.0,0.1
182,6148,0.9940057000002542,-0.8045405466109514,2.0,0.1
183,6171,0.9939832750002552,-0.753837279509753,2.0,0.1
184,6220,0.9939355000002572,1.3707871326478198,2.0,0.13333333333333333
185,6243,0.9939130750002582,-0.767462223302573,2.0,0.1
186,6296,0.9938614000002604,1.3313958547078073,2.0,0.13333333333333333
187,6319,0.9938389750002613,-0.6884680632501841,2.0,0.13333333333333333
188,6342,0.9938165500002623,-0.6519222548231483,2.0,0.13333333333333333
189,6365,0.9937941250002632,-0.7154740791302174,2.0,0.13333333333333333
190,6388,0.9937717000002642,-0.6550105540081859,2.0,0.13333333333333333
191,6411,0.9937492750002651,-0.6730511134956032,2.0,0.13333333333333333
192,6434,0.9937268500002661,-0.7873720190254971,2.0,0.13333333333333333
193,6457,0.993704425000267,-0.7145409671356902,2.0,0.13333333333333333
194,6480,0.993682000000268,-0.7775646608206443,2.0,0.13333333333333333
195,6503,0.9936595750002689,-0.7677221191115677,2.0,0.13333333333333333
196,6526,0.9936371500002699,-0.8011533985845745,2.0,0.1
197,6547,0.9936166750002707,-0.6588196364464238,2.0,0.1
198,6570,0.9935942500002717,-0.7596103065880015,2.0,0.1
199,6593,0.9935718250002726,-0.7607085579074919,2.0,0.1
200,6616,0.9935494000002736,-0.7375913178548217,2.0,0.1
201,6639,0.9935269750002745,-0.7814578590914607,2.0,0.1
202,6662,0.9935045500002755,-0.8067188034765422,2.0,0.1
203,6685,0.9934821250002764,-0.8064062274061143,2.0,0.1
204,6706,0.9934616500002773,-0.7423286694101989,2.0,0.1
205,6757,0.9934119250002794,1.338873815140687,2.0,0.13333333333333333
206,6780,0.9933895000002804,-0.7547951184678823,2.0,0.13333333333333333
207,6851,0.9933202750002833,1.125782346338383,2.0,0.16666666666666666
208,6923,0.9932500750002863,1.2012500644195825,2.0,0.2
209,6992,0.9931828000002891,1.1539528500288725,2.0,0.23333333333333334
210,7015,0.9931603750002901,-0.7156009944155812,2.0,0.23333333333333334
211,7086,0.993091150000293,1.1407814070116729,2.0,0.23333333333333334
212,7109,0.993068725000294,-0.6889776354655623,2.0,0.23333333333333334
213,7132,0.9930463000002949,-0.6530328404624015,2.0,0.23333333333333334
214,7184,0.9929956000002971,1.457299826608505,2.0,0.23333333333333334
215,7207,0.992973175000298,-0.7106803664937615,2.0,0.23333333333333334
216,7276,0.9929059000003009,1.069383179914439,2.0,0.23333333333333334
217,7297,0.9928854250003017,-0.7651001862250268,2.0,0.23333333333333334
218,7320,0.9928630000003027,-0.801433133892715,2.0,0.23333333333333334
219,7343,0.9928405750003036,-0.7438746518455446,2.0,0.23333333333333334
220,7366,0.9928181500003046,-0.6951973076211289,2.0,0.23333333333333334
221,7389,0.9927957250003056,-0.8196811517700553,2.0,0.23333333333333334
222,7412,0.9927733000003065,-0.7084810327796731,2.0,0.23333333333333334
223,7435,0.9927508750003075,-0.7467791532399133,2.0,0.23333333333333334
224,7458,0.9927284500003084,-0.6497128965420416,2.0,0.23333333333333334
225,7481,0.9927060250003094,-0.832108954899013,2.0,0.23333333333333334
226,7600,0.9925900000003143,2.970190861269657,2.0,0.3
227,7750,0.9924437500003205,5.307996406976599,3.0,0.4
228,7773,0.9924213250003214,-0.8754308139905334,3.0,0.4
229,7796,0.9923989000003224,-0.7922260684426874,3.0,0.4
230,7819,0.9923764750003233,-0.7332279211841524,3.0,0.4
231,7842,0.9923540500003243,-0.771587842842564,3.0,0.4
232,7863,0.9923335750003252,-0.7392516043037176,3.0,0.4
233,7886,0.9923111500003261,-0.8044039662927389,3.0,0.4
234,7907,0.992290675000327,-0.6295786338450853,3.0,0.4
235,7930,0.9922682500003279,-0.740846092812717,3.0,0.36666666666666664
236,7953,0.9922458250003289,-0.8135663499124348,3.0,0.36666666666666664
237,8022,0.9921785500003317,1.0916117731539998,3.0,0.36666666666666664
238,8045,0.9921561250003327,-0.8393222780432552,3.0,0.3333333333333333
239,8145,0.9920586250003368,2.9920608186512254,3.0,0.36666666666666664
240,8166,0.9920381500003377,-0.7005403392249718,3.0,0.36666666666666664
241,8235,0.9919708750003405,1.0467160125554074,3.0,0.36666666666666664
242,8256,0.9919504000003414,-0.690376574639231,3.0,0.36666666666666664
243,8279,0.9919279750003424,-0.7536541880108416,3.0,0.36666666666666664
244,8302,0.9919055500003433,-0.72597455867799,3.0,0.3333333333333333
245,8325,0.9918831250003443,-0.8448403660440817,3.0,0.3333333333333333
246,8348,0.9918607000003452,-0.7524909900967032,3.0,0.3
247,8371,0.9918382750003462,-0.8243963168933988,3.0,0.3
248,8440,0.991771000000349,1.2938252941239625,3.0,0.3333333333333333
249,8463,0.99174857500035,-0.9262645189883187,3.0,0.3333333333333333
250,8535,0.9916783750003529,0.831393864180427,3.0,0.36666666666666664
251,8558,0.9916559500003539,-0.968510651786346,3.0,0.36666666666666664
252,8581,0.9916335250003548,-1.0154538243077695,3.0,0.36666666666666664
253,8604,0.9916111000003558,-1.0243629457399948,3.0,0.36666666666666664
254,8723,0.9914950750003607,14.105291352927452,3.0,0.43333333333333335
255,8746,0.9914726500003617,-0.9385924347443506,3.0,0.43333333333333335
256,8815,0.9914053750003645,322.23161826771684,3.0,0.4
257,8838,0.9913829500003655,-0.02327031083405018,3.0,0.3
258,8859,0.9913624750003663,-0.7135381009429693,3.0,0.3
259,8931,0.9912922750003693,0.9950203180778772,3.0,0.3333333333333333
260,9006,0.9912191500003724,0.8841978566197213,3.0,0.36666666666666664
261,9029,0.9911967250003734,-0.7685637902468443,3.0,0.36666666666666664
262,9052,0.9911743000003743,-0.8472424149513245,3.0,0.36666666666666664
263,9075,0.9911518750003753,-0.9445557966828346,3.0,0.36666666666666664
264,9096,0.9911314000003761,-0.6853613152634352,3.0,0.36666666666666664
265,9119,0.9911089750003771,-0.8535336558707058,3.0,0.36666666666666664
266,9142,0.991086550000378,-0.9026808521011844,3.0,0.36666666666666664
267,9165,0.991064125000379,-0.8939938590629026,3.0,0.3333333333333333
268,9188,0.9910417000003799,-0.935569890862098,3.0,0.3333333333333333
269,9209,0.9910212250003808,-0.6557489961742249,3.0,0.26666666666666666
270,9328,0.9909052000003857,2.640964959806297,3.0,0.3333333333333333
271,9351,0.9908827750003867,-0.7635395778343081,3.0,0.3
272,9374,0.9908603500003876,-0.6635086378082633,3.0,0.3
273,9397,0.9908379250003886,-0.7566417537163943,3.0,0.3
274,9418,0.9908174500003895,-0.7049054824456107,3.0,0.3
275,9514,0.9907238500003934,3.148214174580062,3.0,0.36666666666666664
276,9537,0.9907014250003944,-0.8143165190704167,3.0,0.36666666666666664
277,9560,0.9906790000003953,-0.7384373329114169,3.0,0.36666666666666664
278,9583,0.9906565750003963,-0.7507019641052466,3.0,0.3333333333333333
279,9604,0.9906361000003971,-0.7537350315833464,3.0,0.3333333333333333
280,9672,0.9905698000004,1.23957607257762,3.0,0.3333333333333333
281,9695,0.9905473750004009,-0.7405137040186673,3.0,0.3333333333333333
282,9718,0.9905249500004019,-0.7165305667149369,3.0,0.3333333333333333
283,9741,0.9905025250004028,-0.6652242899872363,3.0,0.3333333333333333
284,9764,0.9904801000004038,-0.7488330544583732,3.0,0.26666666666666666
285,9787,0.9904576750004047,-0.7624681724701077,3.0,0.26666666666666666
286,9810,0.9904352500004057,-1.0106254568090662,3.0,0.23333333333333334
287,9833,0.9904128250004066,-0.9348823688924313,3.0,0.23333333333333334
288,9856,0.9903904000004076,-0.9115502433851361,3.0,0.23333333333333334
289,9879,0.9903679750004085,-0.9661670718342066,3.0,0.2
290,9902,0.9903455500004095,-0.9062701240181923,3.0,0.16666666666666666
291,9925,0.9903231250004104,-0.7588340642396361,3.0,0.16666666666666666
292,9948,0.9903007000004114,-0.6837429434526712,3.0,0.16666666666666666
293,9971,0.9902782750004123,-0.738380778580904,3.0,0.16666666666666666
294,9994,0.9902558500004133,-0.7531148832931649,3.0,0.16666666666666666
295,10015,0.9902353750004141,-0.6818896913900971,3.0,0.16666666666666666
296,10038,0.9902129500004151,-1.0786792275030166,3.0,0.16666666666666666
297,10061,0.990190525000416,-0.8851966154761612,3.0,0.16666666666666666
298,10084,0.990168100000417,-1.020396743901074,3.0,0.16666666666666666
299,10107,0.990145675000418,-1.1184180788040976,3.0,0.16666666666666666
300,10130,0.9901232500004189,-1.0941990334540606,3.0,0.1
301,10199,0.9900559750004218,0.8059056727506686,3.0,0.13333333333333333
302,10220,0.9900355000004226,-0.808353504166007,3.0,0.13333333333333333
303,10243,0.9900130750004236,-0.9972579972818494,3.0,0.13333333333333333
304,10266,0.9899906500004245,-1.1360119697637856,3.0,0.13333333333333333
305,10289,0.9899682250004255,-1.1554804132902063,3.0,0.06666666666666667
306,10340,0.9899185000004276,1.3061059856554493,3.0,0.1
307,10361,0.9898980250004284,-0.735068509762641,3.0,0.1
308,10412,0.9898483000004306,1.5284076314419508,3.0,0.13333333333333333
309,10435,0.9898258750004315,-0.8110728352330625,3.0,0.13333333333333333
310,10456,0.9898054000004324,-0.6273599897976965,3.0,0.1
311,10479,0.9897829750004333,-0.881822582159657,3.0,0.1
312,10500,0.9897625000004342,-0.6369324536062777,3.0,0.1
313,10523,0.9897400750004351,-0.6902310566511005,3.0,0.1
314,10546,0.9897176500004361,-0.7023294347454794,3.0,0.1
315,10615,0.989650375000439,1.248307172296336,3.0,0.13333333333333333
316,10686,0.9895811500004419,0.8821813386748545,3.0,0.16666666666666666
317,10707,0.9895606750004428,-0.7700164115522057,3.0,0.16666666666666666
318,10730,0.9895382500004437,-0.7501504944521002,3.0,0.16666666666666666
319,10751,0.9895177750004446,-0.7288497621193528,3.0,0.16666666666666666
320,10774,0.9894953500004455,-0.6821746079949662,3.0,0.16666666666666666
321,10797,0.9894729250004465,-0.684660333674401,3.0,0.16666666666666666
322,10820,0.9894505000004474,-0.7739956434816122,3.0,0.16666666666666666
323,10843,0.9894280750004484,-0.7750963710714132,3.0,0.16666666666666666
324,10866,0.9894056500004493,-0.6996099088573828,3.0,0.16666666666666666
325,10889,0.9893832250004503,-0.7436097447061911,3.0,0.16666666666666666
326,10912,0.9893608000004512,-0.7745550251565874,3.0,0.16666666666666666
327,10965,0.9893091250004534,1.2144774365006015,3.0,0.2
328,10986,0.9892886500004543,-0.7115385723300278,3.0,0.2
329,11037,0.9892389250004564,1.3284488629142288,3.0,0.23333333333333334
330,11058,0.9892184500004573,-0.8211446910863742,3.0,0.23333333333333334
331,11081,0.9891960250004582,-1.164100458379835,3.0,0.2
332,11179,0.9891004750004623,3.2826813228894025,3.0,0.26666666666666666
333,11202,0.9890780500004632,-1.1067579872906208,3.0,0.26666666666666666
334,11273,0.9890088250004662,0.7287254416150972,3.0,0.3
335,11296,0.9889864000004671,-1.2303745505050756,3.0,0.3
336,11319,0.9889639750004681,-0.8872301084920764,3.0,0.26666666666666666
337,11342,0.988941550000469,-0.6529804667225108,3.0,0.26666666666666666
338,11365,0.98891912500047,-0.5928638721816242,3.0,0.23333333333333334
339,11388,0.9888967000004709,-0.8287737090613518,3.0,0.23333333333333334
340,11409,0.9888762250004718,-0.7718228646554053,3.0,0.23333333333333334
341,11432,0.9888538000004727,-0.8928181733936071,3.0,0.23333333333333334
342,11455,0.9888313750004737,-0.7188905554357916,3.0,0.23333333333333334
343,11478,0.9888089500004746,-0.4976494496804662,3.0,0.23333333333333334
344,11501,0.9887865250004756,-0.8595745889469981,3.0,0.23333333333333334
345,11618,0.9886724500004804,3.1308595014561433,3.0,0.26666666666666666
346,11641,0.9886500250004814,-1.2850154307670891,3.0,0.23333333333333334
347,11664,0.9886276000004823,-1.3570854882709682,3.0,0.23333333333333334
348,11685,0.9886071250004832,-0.6734460713341832,3.0,0.23333333333333334
349,11754,0.988539850000486,0.5622170886199456,3.0,0.26666666666666666
350,11826,0.988469650000489,0.5969267914479133,3.0,0.3
351,11849,0.98844722500049,-0.9691901998594403,3.0,0.3
352,11872,0.9884248000004909,-0.7845132203074172,3.0,0.3
353,11893,0.9884043250004918,-0.6952293856302276,3.0,0.3
354,11916,0.9883819000004928,-0.8548081967746839,3.0,0.3
355,11939,0.9883594750004937,-0.7889711640309542,3.0,0.3
356,11962,0.9883370500004947,-0.7639068788848817,3.0,0.3
357,12034,0.9882668500004976,0.8550027532764943,3.0,0.3
358,12055,0.9882463750004985,-0.8285351619124413,3.0,0.3
359,12123,0.9881800750005013,1.2700463678920642,3.0,0.3
360,12144,0.9881596000005022,-0.7527232115389779,3.0,0.3
361,12167,0.9881371750005031,-0.9323629380669445,3.0,0.3
362,12190,0.9881147500005041,-0.7984524873900227,3.0,0.23333333333333334
363,12211,0.988094275000505,-0.647677256289171,3.0,0.23333333333333334
364,12234,0.9880718500005059,-0.7856928778346628,3.0,0.2
365,12257,0.9880494250005069,-0.7802854625042528,3.0,0.2
366,12280,0.9880270000005078,-1.003810575173702,3.0,0.2
367,12331,0.9879772750005099,2.078826897632098,3.0,0.23333333333333334
368,12354,0.9879548500005109,-0.8091505693737417,3.0,0.23333333333333334
369,12377,0.9879324250005118,-0.7401198452862445,3.0,0.23333333333333334
370,12398,0.9879119500005127,-0.7289761581923813,3.0,0.23333333333333334
371,12421,0.9878895250005136,-1.587635539835901,3.0,0.23333333333333334
372,12490,0.9878222500005165,0.7664943017880432,3.0,0.26666666666666666
373,12513,0.9877998250005174,-1.5109215015545487,3.0,0.26666666666666666
374,12536,0.9877774000005184,-1.5481530418619514,3.0,0.26666666666666666
375,12559,0.9877549750005193,-1.5792765098740347,3.0,0.2
376,12582,0.9877325500005203,-0.938534842687659,3.0,0.2
377,12603,0.9877120750005212,-0.6682644522443297,3.0,0.2
378,12626,0.9876896500005221,-0.779029969649855,3.0,0.2
379,12647,0.987669175000523,-0.5410341076349141,3.0,0.16666666666666666
380,12668,0.9876487000005238,-1.0397642303723842,3.0,0.13333333333333333
381,12691,0.9876262750005248,-0.7222615242935717,3.0,0.13333333333333333
382,12760,0.9875590000005277,1.3616456766612828,3.0,0.16666666666666666
383,12783,0.9875365750005286,-0.7939709215424955,3.0,0.16666666666666666
384,12806,0.9875141500005296,-0.6739767179242335,3.0,0.16666666666666666
385,12829,0.9874917250005305,-0.5402845658245496,3.0,0.16666666666666666
386,12852,0.9874693000005315,-1.717022350843763,3.0,0.16666666666666666
387,12875,0.9874468750005324,-1.6990121513954364,3.0,0.13333333333333333
388,12898,0.9874244500005334,-1.8505133145226864,3.0,0.13333333333333333
389,12921,0.9874020250005343,-2.009739344008267,3.0,0.1
390,12944,0.9873796000005353,-1.8784963143989444,3.0,0.1
391,13042,0.9872840500005393,2.358045222470537,3.0,0.16666666666666666
392,13063,0.9872635750005402,-0.5889474069699645,3.0,0.16666666666666666
393,13084,0.987243100000541,-0.5173229216597974,3.0,0.16666666666666666
394,13155,0.987173875000544,0.1256445285252994,3.0,0.2
395,13227,0.987103675000547,-0.0036612785752367927,3.0,0.23333333333333334
396,13250,0.9870812500005479,-2.1594652098137885,3.0,0.23333333333333334
397,13273,0.9870588250005489,-2.4681589026004076,3.0,0.2
398,13296,0.9870364000005498,-2.0558548127301037,3.0,0.2
