episode,step,epsilon,episode_loss,max_episode_reward,episode_moving_average_30
48,47952,0.9532468000019829,-0.6052831982458429,-22.433180758443676,-28.124202957279085
49,48951,0.9522727750020242,1.0512797004049617,-22.433180758443676,-28.10353704405811
50,49950,0.9512987500020655,-0.592102872950818,-22.433180758443676,-28.070057814453538
51,50949,0.9503247250021069,-4.540177511258662,-22.433180758443676,-27.94506569293083
52,51948,0.9493507000021482,28.948818323678097,-22.433180758443676,-28.054437149874904
53,52947,0.9483766750021895,6.383838071767741,-22.433180758443676,-28.020690826385586
54,53946,0.9474026500022308,-2.0499814797021827,-22.433180758443676,-27.976494647297688
55,54945,0.9464286250022721,-3.8491283577805007,-22.433180758443676,-27.92143479773824
56,55944,0.9454546000023134,0.300332749116933,-22.433180758443676,-27.883645102235665
57,56943,0.9444805750023547,-2.453079250760311,-22.433180758443676,-28.05595734701058
58,57942,0.943506550002396,2.0759482653060104,-22.433180758443676,-28.097499030915163
59,58941,0.9425325250024373,2.259517207304725,-22.433180758443676,-28.219469292920408
60,59940,0.9415585000024786,-4.085279561861057,-22.433180758443676,-28.25120073265213
61,60939,0.94058447500252,5.061827074408939,-22.433180758443676,-28.39938414344867
62,61938,0.9396104500025613,-4.496909679118289,-22.433180758443676,-28.4218888920795
63,62937,0.9386364250026026,-0.4290357920953056,-22.433180758443676,-28.41802211081916
64,63936,0.9376624000026439,-4.488832181974431,-22.433180758443676,-28.36194681257025
65,64935,0.9366883750026852,-0.5259510948853858,-22.433180758443676,-28.393208666935582
66,65934,0.9357143500027265,10.211457218031,-22.433180758443676,-28.308274802994344
67,66933,0.9347403250027678,-4.488576012721751,-22.433180758443676,-28.226832999726597
68,67932,0.9337663000028091,-6.165558292175774,-22.433180758443676,-28.056443557186306
69,68931,0.9327922750028504,7.60910913951011,-22.433180758443676,-28.009352810471114
70,69930,0.9318182500028918,0.8094911864518508,-22.433180758443676,-27.884783603730526
71,70929,0.9308442250029331,-8.374912603394478,-22.433180758443676,-27.74523101006202
72,71928,0.9298702000029744,16.346991252935823,-22.433180758443676,-27.566024743429214
73,72927,0.9288961750030157,-5.361958409295767,-22.433180758443676,-27.37869262172008
74,73926,0.927922150003057,-5.584272411394636,-22.433180758443676,-27.176167416737226
75,74925,0.9269481250030983,-6.222886167064416,-22.433180758443676,-27.04315848190961
76,75924,0.9259741000031396,-9.841723525074485,-22.433180758443676,-26.84378085490351
77,76923,0.9250000750031809,15.755819097155836,-22.433180758443676,-26.813949489539763
78,77922,0.9240260500032222,-0.4848881406651344,-22.433180758443676,-26.748977157211336
79,78921,0.9230520250032636,-10.600170392697692,-22.433180758443676,-26.659041967289667
80,79920,0.9220780000033049,-15.830360121681224,-22.433180758443676,-26.607061457573145
81,80919,0.9211039750033462,-6.210241865827811,-22.433180758443676,-26.605924858708544
82,81918,0.9201299500033875,-6.128878180270476,-22.433180758443676,-26.39092862216805
83,82917,0.9191559250034288,-1.6151576248139463,-22.433180758443676,-26.292773434624443
84,83916,0.9181819000034701,-14.604821855341925,-22.433180758443676,-26.124160326128344
85,84915,0.9172078750035114,-1.0320455131654853,-22.433180758443676,-26.026817087687128
86,85914,0.9162338500035527,-14.073828710436487,-22.433180758443676,-25.928580286820537
87,86913,0.915259825003594,-4.7251329076188995,-22.433180758443676,-25.82299956876942
88,87912,0.9142858000036354,-5.067228067852284,-22.433180758443676,-25.71481858386676
89,88911,0.9133117750036767,-12.249876679501313,-22.433180758443676,-25.62812843238397
90,89910,0.912337750003718,-17.28709630557489,-22.433180758443676,-25.520986938210807
91,90909,0.9113637250037593,-5.753097393549751,-22.433180758443676,-25.44240950569118
92,91908,0.9103897000038006,-4.904780889401081,-22.433180758443676,-25.334676312120166
93,92907,0.9094156750038419,1.645984511145798,-22.433180758443676,-25.22276029791965
94,93906,0.9084416500038832,-17.331226125061676,-22.433180758443676,-25.08169971043357
95,94905,0.9074676250039245,-19.109366637592302,-22.433180758443676,-24.98749097040671
96,95904,0.9064936000039658,-10.734849904871112,-22.433180758443676,-24.891570572640994
97,96903,0.9055195750040071,-15.006458538796721,-22.433180758443676,-24.819457509354383
98,97902,0.9045455500040485,-17.627336105485938,-22.433180758443676,-24.719923156453934
99,98901,0.9035715250040898,-2.7305307546919266,-22.433180758443676,-24.54796421189781
100,99900,0.9025975000041311,-9.527898376036319,-22.433180758443676,-24.475815660718315
101,100899,0.9016234750041724,-5.358843569285455,-22.433180758443676,-24.421461504254253
102,101898,0.9006494500042137,-6.983606474534099,-22.433180758443676,-24.458493228116755
103,102897,0.899675425004255,-7.867712440456671,-22.433180758443676,-24.46885778030589
104,103896,0.8987014000042963,-17.437176960715988,-22.433180758443676,-24.482600590541356
105,104895,0.8977273750043376,-4.291550425698006,-22.433180758443676,-24.63580282452931
106,105894,0.896753350004379,-14.926188761587582,-22.433180758443676,-24.69082257388555
107,106893,0.8957793250044203,-16.70869582599289,-22.433180758443676,-24.575918161068714
108,107892,0.8948053000044616,-9.073428462832453,-22.433180758443676,-24.49499421001942
109,108891,0.8938312750045029,-14.420093080837432,-22.433180758443676,-24.468433504252552
110,109890,0.8928572500045442,-14.456356720620533,-22.433180758443676,-24.444934771117566
111,110889,0.8918832250045855,-19.31453817252691,-22.433180758443676,-24.351280865731574
112,111888,0.8909092000046268,-5.630187958057377,-22.433180758443676,-24.43641521121193
113,112887,0.8899351750046681,-24.88666730361274,-22.433180758443676,-24.38031488040853
114,113886,0.8889611500047094,-2.88328361782078,-22.433180758443676,-24.443768464916445
115,114885,0.8879871250047507,-17.553166296434938,-22.433180758443676,-24.398176890397675
116,115884,0.887013100004792,-18.58517436532111,-22.433180758443676,-24.35326198962357
117,116883,0.8860390750048334,-9.481859068280755,-22.433180758443676,-24.351942683046634
118,117882,0.8850650500048747,-20.161685549772074,-21.944783199293386,-24.302412057235202
119,118881,0.884091025004916,-1.3016716398451535,-21.944783199293386,-24.286888677640793
120,119880,0.8831170000049573,-17.14146612558011,-21.944783199293386,-24.28555632639163
121,120879,0.8821429750049986,3.765179580943368,-21.944783199293386,-24.294393984478347
122,121878,0.8811689500050399,-21.255587158491835,-21.944783199293386,-24.296687163968567
123,122877,0.8801949250050812,-20.137255602913342,-21.944783199293386,-24.2300797687144
124,123876,0.8792209000051225,-15.672595224175893,-21.944783199293386,-24.3062953946082
125,124875,0.8782468750051639,5.883444788723864,-21.944783199293386,-24.260703109063915
126,125874,0.8772728500052052,15.574178536644467,-21.944783199293386,-24.29021577307423
127,126873,0.8762988250052465,10.180216416927578,-21.944783199293386,-24.4118709310523
128,127872,0.8753248000052878,-18.020465951884944,-21.944783199293386,-24.483089043672813
129,128871,0.8743507750053291,-14.150501109269953,-21.944783199293386,-24.561591659484062
130,129870,0.8733767500053704,-10.109463148772193,-21.944783199293386,-24.600922675935344
131,130869,0.8724027250054117,1.6629262209735316,-21.944783199293386,-24.61576864706665
132,131868,0.871428700005453,0.8137423262669472,-21.944783199293386,-24.53515708292834
133,132867,0.8704546750054943,-11.945937714566298,-21.944783199293386,-24.6186502618195
134,133866,0.8694806500055356,-4.642183299583849,-21.944783199293386,-24.676785500555138
135,134865,0.868506625005577,18.880005443385016,-21.944783199293386,-24.59241100686195
136,135864,0.8675326000056183,-7.307032675211303,-21.944783199293386,-24.584167030183906
137,136863,0.8665585750056596,-0.5461652218986046,-21.944783199293386,-24.64250677286873
138,137862,0.8655845500057009,-12.526214707545932,-21.944783199293386,-24.61753850741237
139,138861,0.8646105250057422,-6.312127596239407,-21.944783199293386,-24.673846605539094
140,139860,0.8636365000057835,-14.962529631909092,-21.944783199293386,-24.64364708388243
141,140859,0.8626624750058248,-0.44539735486796417,-21.944783199293386,-24.70058611620444
142,141858,0.8616884500058661,-9.570909758727794,-21.944783199293386,-24.594941559277057
143,142857,0.8607144250059074,-9.688596726379728,-21.944783199293386,-24.63697356813073
144,143856,0.8597404000059488,-13.050786591855285,-21.944783199293386,-24.61240601781928
145,144855,0.8587663750059901,-6.903383738876073,-21.944783199293386,-24.66253957188519
146,145854,0.8577923500060314,-19.12313757252923,-21.944783199293386,-24.693249900978937
147,146853,0.8568183250060727,8.024949486516562,-21.944783199293386,-24.633213467671194
148,147852,0.855844300006114,-5.425364657139255,-21.944783199293386,-24.65580079331602
149,148851,0.8548702750061553,-7.27998130087235,-21.944783199293386,-24.6569694315894
150,149850,0.8538962500061966,-7.257697701039433,-21.944783199293386,-24.62769806479674
151,150849,0.8529222250062379,-4.728902746575841,-21.944783199293386,-24.536299937456825
152,151848,0.8519482000062792,-3.2250105112816527,-21.944783199293386,-24.532089537322467
153,152847,0.8509741750063206,-13.149758318673776,-21.944783199293386,-24.542325215045434
154,153846,0.8500001500063619,-8.608502916926227,-21.944783199293386,-24.507895421362036
155,154845,0.8490261250064032,-14.466857721839915,-21.944783199293386,-24.51864189660646
156,155844,0.8480521000064445,-4.665125826264557,-21.944783199293386,-24.487369203141775
157,156843,0.8470780750064858,6.2029766536552415,-21.944783199293386,-24.39644166018461
158,157842,0.8461040500065271,-6.972385049910315,-20.606552481352598,-24.2445367966081
159,158841,0.8451300250065684,-5.862637037552759,-20.606552481352598,-24.139939325293945
160,159840,0.8441560000066097,0.7492949346578825,-20.606552481352598,-23.999505190951613
161,160839,0.843181975006651,-12.032547896449387,-20.606552481352598,-23.878872854374727
162,161838,0.8422079500066924,-4.414303647639599,-20.606552481352598,-23.80544210323003
163,162837,0.8412339250067337,-7.870447394529265,-20.606552481352598,-23.67903000684566
164,163836,0.840259900006775,-6.467509016954864,-20.606552481352598,-23.535265482781302
165,164835,0.8392858750068163,-8.348166449409291,-20.606552481352598,-23.383908534140286
166,165834,0.8383118500068576,-15.129782906739507,-20.606552481352598,-23.338914212294608
167,166833,0.8373378250068989,-5.017076725446714,-20.606552481352598,-23.202223008844385
168,167832,0.8363638000069402,-11.885945781853195,-20.606552481352598,-23.106344456628342
169,168831,0.8353897750069815,-3.7501297735539083,-20.606552481352598,-22.968283303954276
170,169830,0.8344157500070228,12.037464573489615,-20.606552481352598,-22.9122573615014
171,170829,0.8334417250070641,-11.791402885839489,-20.606552481352598,-22.831130062983256
172,171828,0.8324677000071055,-12.784924824995187,-20.606552481352598,-22.83125637694675
173,172827,0.8314936750071468,-14.536346797245415,-20.606552481352598,-22.719615997630477
174,173826,0.8305196500071881,11.970509654928719,-20.606552481352598,-22.645007639617347
175,174825,0.8295456250072294,-16.58999978342672,-20.606552481352598,-22.556475272409156
176,175824,0.8285716000072707,-15.836825094476353,-20.606552481352598,-22.50374680333313
177,176823,0.827597575007312,-17.26599024580355,-20.606552481352598,-22.467901537205588
178,177822,0.8266235500073533,-9.574474566965364,-20.606552481352598,-22.448207867235364
179,178821,0.8256495250073946,-11.440423429997281,-20.606552481352598,-22.356777897752224
180,179820,0.824675500007436,-8.789415450407489,-20.606552481352598,-22.311133161675567
181,180819,0.8237014750074773,-11.563331443607012,-20.606552481352598,-22.328236461184108
182,181818,0.8227274500075186,-15.290187938050167,-20.606552481352598,-22.263704903158967
183,182817,0.8217534250075599,-10.522190433057403,-20.606552481352598,-22.21524946950093
184,183816,0.8207794000076012,8.972698376261178,-20.606552481352598,-22.150853857851587
185,184815,0.8198053750076425,-17.964401180123332,-20.606552481352598,-22.131711378854224
186,185814,0.8188313500076838,-10.79521595672361,-20.606552481352598,-22.038636644065004
187,186813,0.8178573250077251,-21.353311367454964,-20.606552481352598,-21.947741690756537
188,187812,0.8168833000077664,-18.979541927616083,-20.606552481352598,-21.962060941469954
189,188811,0.8159092750078077,0.4620642975496594,-20.606552481352598,-21.96269622779926
190,189810,0.814935250007849,-2.848876834848909,-20.606552481352598,-21.959243831401867
191,190809,0.8139612250078904,-11.444715870991786,-20.606552481352598,-21.959391697283298
192,191808,0.8129872000079317,-15.9318282933109,-20.606552481352598,-21.920262767457597
193,192807,0.812013175007973,-9.291657940195364,-20.606552481352598,-21.914731993804715
194,193806,0.8110391500080143,-16.39583083941702,-20.606552481352598,-21.906366960871086
195,194805,0.8100651250080556,-22.276043079877127,-20.606552481352598,-21.89857210578117
196,195804,0.8090911000080969,-8.331667356607568,-20.606552481352598,-21.85126845661659
197,196803,0.8081170750081382,-16.80340767887901,-20.606552481352598,-21.862572381175784
198,197802,0.8071430500081795,2.396087443747092,-20.606552481352598,-21.90980640796395
199,198801,0.8061690250082209,-13.139891794654886,-20.606552481352598,-21.927067605036953
200,199800,0.8051950000082622,-4.977996856264838,-20.606552481352598,-21.949329299064075
201,200799,0.8042209750083035,-9.71153534415862,-20.606552481352598,-21.94115126489844
202,201798,0.8032469500083448,-9.426490172856575,-20.606552481352598,-21.942075948967734
203,202797,0.8022729250083861,8.63518978562206,-20.606552481352598,-21.998178777731557
204,203796,0.8012989000084274,-5.702228835572896,-20.606552481352598,-22.016655144501108
205,204795,0.8003248750084687,-18.119744723449912,-20.606552481352598,-22.021542561638068
206,205794,0.79935085000851,-16.022244561083426,-20.606552481352598,-21.98334952027916
207,206793,0.7983768250085513,-7.993331375511389,-20.606552481352598,-22.014512480214176
208,207792,0.7974028000085926,-16.255153770527244,-20.606552481352598,-22.02107321018631
209,208791,0.796428775008634,-5.663688391723099,-20.606552481352598,-22.068868724871596
210,209790,0.7954547500086753,8.765671379537707,-20.606552481352598,-22.090369520542488
211,210789,0.7944807250087166,2.1036911443407007,-20.606552481352598,-22.028076454604832
212,211788,0.7935067000087579,-3.377977327483052,-20.606552481352598,-22.00931723678109
213,212787,0.7925326750087992,-11.950110586152732,-20.606552481352598,-22.029427825347415
214,213786,0.7915586500088405,4.720166720162524,-20.606552481352598,-22.0139184768322
215,214785,0.7905846250088818,-5.050096046543331,-20.606552481352598,-21.95157529058279
216,215784,0.7896106000089231,-7.243230576207679,-20.606552481352598,-21.960975907296234
217,216783,0.7886365750089644,-14.474777803487086,-20.606552481352598,-22.00179907244371
218,217782,0.7876625500090058,-22.691703069212394,-20.606552481352598,-22.048644648670308
219,218781,0.7866885250090471,-17.181195832117282,-20.606552481352598,-22.04863485563022
220,219780,0.7857145000090884,-4.843215063850948,-20.606552481352598,-22.047152162618147
221,220779,0.7847404750091297,-7.637696487021458,-20.606552481352598,-22.020295252222276
222,221778,0.783766450009171,-23.06312203096786,-20.606552481352598,-22.005274786796544
223,222777,0.7827924250092123,-15.268939285150054,-20.606552481352598,-22.023046225233568
224,223776,0.7818184000092536,-13.503826091321116,-20.606552481352598,-22.049388496016036
225,224775,0.7808443750092949,-21.50567855610143,-20.606552481352598,-22.15268051337256
226,225774,0.7798703500093362,-10.117216116678264,-20.606552481352598,-22.16251575169558
227,226773,0.7788963250093776,-7.135435002455779,-20.606552481352598,-22.18825968427062
228,227772,0.7779223000094189,-16.363085840017447,-20.606552481352598,-22.209255747121784
229,228771,0.7769482750094602,-12.6445449208004,-20.606552481352598,-22.226969852107725
230,229770,0.7759742500095015,5.512311411542214,-20.606552481352598,-22.211568627479743
231,230769,0.7750002250095428,-12.183552048943056,-20.606552481352598,-22.219240515023845
232,231768,0.7740262000095841,-10.124461217536009,-20.606552481352598,-22.201611799635156
233,232767,0.7730521750096254,-14.017866979950895,-20.606552481352598,-22.12684486796462
234,233766,0.7720781500096667,-16.16927507660148,-20.606552481352598,-22.08985380298187
235,234765,0.771104125009708,-9.17486038680758,-20.606552481352598,-22.10419331608014
236,235764,0.7701301000097494,-14.02661189297578,-20.606552481352598,-22.135244417483474
237,236763,0.7691560750097907,-4.896889118386753,-20.606552481352598,-22.141402806353103
238,237762,0.768182050009832,-22.597887792635674,-20.606552481352598,-22.130910089533494
239,238761,0.7672080250098733,-16.76976608249697,-20.606552481352598,-22.0694945197827
240,239760,0.7662340000099146,-7.060701397625962,-20.606552481352598,-22.051012120757925
241,240759,0.7652599750099559,-8.78657377921445,-20.606552481352598,-22.064111407655044
242,241758,0.7642859500099972,-4.393837238943888,-20.606552481352598,-22.021113681792375
243,242757,0.7633119250100385,-22.952963728187576,-20.606552481352598,-22.002152734978498
244,243756,0.7623379000100798,-20.98467948383768,-20.55284200304705,-21.959288146735904
245,244755,0.7613638750101211,-15.817768593693472,-20.55284200304705,-21.972905482748978
246,245754,0.7603898500101625,-4.555401937716397,-20.55284200304705,-21.991732087844092
247,246753,0.7594158250102038,-23.32378488893505,-20.55284200304705,-21.9477133800246
248,247752,0.7584418000102451,-11.738808164152033,-20.55284200304705,-21.92291228175179
249,248751,0.7574677750102864,0.797830847921432,-20.55284200304705,-21.914134232292337
250,249750,0.7564937500103277,-15.060704873550094,-20.55284200304705,-21.895294211901348
251,250749,0.755519725010369,-15.585284090714822,-20.55284200304705,-21.90042770410417
252,251748,0.7545457000104103,-12.364081816263024,-20.55284200304705,-21.921432017719997
253,252747,0.7535716750104516,-17.122236853056165,-20.55284200304705,-21.867662933039238
254,253746,0.752597650010493,-12.15151396267214,-20.55284200304705,-21.85081748210215
255,254745,0.7516236250105343,-7.607806758644983,-20.55284200304705,-21.787361595279044
256,255744,0.7506496000105756,-17.85958258661185,-20.55284200304705,-21.739062868143574
257,256743,0.7496755750106169,-17.083011817531542,-20.55284200304705,-21.693421833466463
258,257742,0.7487015500106582,-4.197267020588072,-20.55284200304705,-21.6494046324246
259,258741,0.7477275250106995,5.549274705190328,-20.55284200304705,-21.605524945436137
260,259740,0.7467535000107408,-3.120235092403391,-20.55284200304705,-21.561948162010996
261,260739,0.7457794750107821,-15.557076646306996,-20.55284200304705,-21.514131707369593
262,261738,0.7448054500108234,-16.736410000403794,-19.127842634593993,-21.41644381354102
263,262737,0.7438314250108647,-12.479035283259236,-19.127842634593993,-21.383313008300053
264,263736,0.742857400010906,-22.98946104392826,-19.127842634593993,-21.36122695401804
265,264735,0.7418833750109474,-21.564764038610065,-19.127842634593993,-21.284358093689203
266,265734,0.7409093500109887,-19.371664802537907,-19.127842634593993,-21.217448065271267
267,266733,0.73993532501103,-15.888588424823581,-19.127842634593993,-21.12380917804061
268,267732,0.7389613000110713,-19.261128359766644,-19.127842634593993,-21.071836704936327
269,268731,0.7379872750111126,-22.369512894728814,-19.127842634593993,-21.012598464193527
270,269730,0.7370132500111539,-17.97568359840261,-19.127842634593993,-20.982849598011132
271,270729,0.7360392250111952,-4.691387051110155,-19.127842634593993,-20.979953353929478
272,271728,0.7350652000112365,-13.301513803600756,-19.127842634593993,-20.97676570032439
273,272727,0.7340911750112779,-14.226311171073576,-19.127842634593993,-20.910958485162606
274,273726,0.7331171500113192,-17.03844690608821,-19.127842634593993,-20.889102488124948
275,274725,0.7321431250113605,-2.115757561829014,-19.127842634593993,-20.8464149336874
276,275724,0.7311691000114018,-15.544121262317276,-19.127842634593993,-20.761984951352343
277,276723,0.7301950750114431,-16.33356367573424,-19.127842634593993,-20.752847743111907
278,277722,0.7292210500114844,-21.729184370403345,-19.127842634593993,-20.709255967714608
279,278721,0.7282470250115257,-19.754086892748546,-19.127842634593993,-20.648183978343905
280,279720,0.727273000011567,-20.238740162085378,-19.127842634593993,-20.63066291963412
281,280719,0.7262989750116083,-15.768181138890725,-19.127842634593993,-20.617405951139474
282,281718,0.7253249500116496,-19.28552331847186,-19.127842634593993,-20.565353727861517
283,282717,0.724350925011691,-11.06940553453569,-19.127842634593993,-20.533774739739656
284,283716,0.7233769000117323,-12.768111146131446,-19.127842634593993,-20.50127183008018
285,284715,0.7224028750117736,-18.329715044578506,-19.127842634593993,-20.488905932161963
286,285714,0.7214288500118149,-21.711644820330548,-19.127842634593993,-20.483151643406735
287,286713,0.7204548250118562,-6.654875647935569,-18.760028007470638,-20.41535651888107
288,287712,0.7194808000118975,-11.399209451707065,-18.760028007470638,-20.376043420425674
289,288711,0.7185067750119388,2.538040215120418,-18.760028007470638,-20.356411278032503
290,289710,0.7175327500119801,-15.214640099865505,-18.760028007470638,-20.360847720120596
291,290709,0.7165587250120214,-17.48727687800124,-18.760028007470638,-20.359368350969337
292,291708,0.7155847000120628,-11.917172584900982,-18.760028007470638,-20.431979206883327
293,292707,0.7146106750121041,-11.497991958344869,-18.760028007470638,-20.498009226580564
294,293706,0.7136366500121454,-28.80811152522773,-18.760028007470638,-20.527372549599647
295,294705,0.7126626250121867,-15.533102587085978,-18.760028007470638,-20.565807580912125
296,295704,0.711688600012228,-23.987445796700285,-18.760028007470638,-20.606235132447075
297,296703,0.7107145750122693,2.679462972228066,-18.760028007470638,-20.643633753602977
298,297702,0.7097405500123106,-17.830291731675516,-18.760028007470638,-20.633493611234098
299,298701,0.7087665250123519,-6.794375409848726,-18.760028007470638,-20.71253371872354
300,299700,0.7077925000123932,-23.178835036202827,-18.760028007470638,-20.739598782865254
301,300699,0.7068184750124346,-18.861752677746836,-18.760028007470638,-20.719186631052377
302,301698,0.7058444500124759,-19.802365948289406,-18.760028007470638,-20.74293890049587
303,302697,0.7048704250125172,-18.239691413633864,-18.760028007470638,-20.75502060414492
304,303696,0.7038964000125585,-17.74563163537823,-18.760028007470638,-20.784281882154154
305,304695,0.7029223750125998,-25.206511938301446,-18.760028007470638,-20.806684253535025
306,305694,0.7019483500126411,-21.21228653953918,-18.760028007470638,-20.832164212793945
307,306693,0.7009743250126824,-22.450962779580095,-18.760028007470638,-20.798153215943692
308,307692,0.7000003000127237,-20.473472948744472,-18.760028007470638,-20.823360712592912
309,308691,0.699026275012765,-14.176412915970104,-18.760028007470638,-20.83152932132009
310,309690,0.6980522500128064,-26.370416594409335,-18.760028007470638,-20.850348308049707
311,310689,0.6970782250128477,-21.68156576418096,-18.760028007470638,-20.84991229897382
312,311688,0.696104200012889,-11.712912637059162,-18.760028007470638,-20.903062811204087
313,312687,0.6951301750129303,-28.66150998318608,-18.760028007470638,-20.95781776250652
314,313686,0.6941561500129716,-3.3605494672751774,-18.760028007470638,-20.966659216140336
315,314685,0.6931821250130129,-31.75197091948303,-18.760028007470638,-20.94058867754094
316,315684,0.6922081000130542,-19.0083064964183,-18.760028007470638,-20.944796877489804
317,316683,0.6912340750130955,-24.070941212231673,-18.760028007470638,-21.01398627997641
318,317682,0.6902600500131368,-13.638296237710165,-18.760028007470638,-21.025450911315808
319,318681,0.6892860250131781,-10.577304604728852,-18.760028007470638,-21.01320071722965
320,319680,0.6883120000132195,-27.524424118677757,-18.760028007470638,-21.003295400352204
321,320679,0.6873379750132608,-22.523993071228006,-18.760028007470638,-21.006634200911307
322,321678,0.6863639500133021,-6.390822096030206,-18.760028007470638,-21.036504093185723
323,322677,0.6853899250133434,-26.064654474361305,-18.760028007470638,-21.0169834121809
324,323676,0.6844159000133847,-28.363523176325543,-18.760028007470638,-21.01404409594055
325,324675,0.683441875013426,-11.73144447760933,-18.760028007470638,-21.00584701641755
326,325674,0.6824678500134673,-7.5190288638586935,-18.760028007470638,-21.00386116717596
327,326673,0.6814938250135086,-0.910935318261636,-18.760028007470638,-21.099424155974848
328,327672,0.68051980001355,-36.108471452855156,-18.760028007470638,-21.315346386016042
329,328671,0.6795457750135913,-18.031836507503613,-18.760028007470638,-21.484072035156107
330,329670,0.6785717500136326,-29.947304067562072,-18.760028007470638,-21.638536277787196
331,330669,0.6775977250136739,-17.18784895202225,-18.760028007470638,-21.820395801420794
332,331668,0.6766237000137152,-21.009463866022998,-18.760028007470638,-22.029085962164604
333,332667,0.6756496750137565,-28.7856055367065,-18.760028007470638,-22.22676637783714
334,333666,0.6746756500137978,-27.786193839547195,-18.760028007470638,-22.417955621340884
335,334665,0.6737016250138391,-30.035335609871254,-18.760028007470638,-22.66009929486054
336,335664,0.6727276000138804,-26.016922127071666,-18.760028007470638,-22.849710778422782
337,336663,0.6717535750139217,-26.750896919151273,-18.760028007470638,-23.080991354492657
338,337662,0.670779550013963,-26.26173758838013,-18.760028007470638,-23.28845747693109
339,338661,0.6698055250140044,7.6856287065932065,-18.760028007470638,-23.595509716495144
340,339660,0.6688315000140457,-21.747461167055633,-18.760028007470638,-23.970055777059876
341,340659,0.667857475014087,-19.09666523148394,-18.760028007470638,-24.407197165399683
